devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
5.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,7.0,2.0,51.42857142857143,0.007964444444444442,0.6104,0.436,0.2857142857142857,2.0,10.0,100.0,17.0
5.0,7.0,2.0,46.285714285714285,0.008849382716049382,0.6104,0.436,0.2857142857142857,2.0,10.0,100.0,17.0
4.0,4.0,0.0,36.0,0.009102222222222222,0.3488,0.3488,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,8.0,3.0,52.5,0.007801904761904762,0.6976,0.436,0.375,2.0,10.0,100.0,17.0
5.0,9.0,4.0,41.333333333333336,0.009909677419354838,0.7848,0.436,0.4444444444444444,2.0,10.0,100.0,17.0
5.0,7.0,2.0,27.428571428571427,0.014933333333333335,0.6104,0.436,0.2857142857142857,2.0,10.0,100.0,17.0
4.0,4.0,0.0,24.0,0.013653333333333333,0.3488,0.3488,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,33.6,0.012190476190476189,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,7.0,2.0,29.142857142857142,0.014054901960784313,0.6104,0.436,0.2857142857142857,2.0,10.0,100.0,17.0
5.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,33.6,0.012190476190476189,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,45.6,0.008982456140350877,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,52.8,0.007757575757575757,0.436,0.3488,0.0,2.0,10.0,100.0,17.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,8.0,3.0,52.5,0.007801904761904762,0.6976,0.436,0.375,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,8.0,3.0,48.75,0.00840205128205128,0.6976,0.436,0.375,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
4.0,4.0,0.0,48.0,0.006826666666666667,0.3488,0.3488,0.0,2.0,10.0,100.0,17.0
5.0,8.0,3.0,48.75,0.00840205128205128,0.6976,0.436,0.375,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,2.0,10.0,100.0,17.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.5232,0.16666666666666666,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
4.0,7.0,3.0,50.57142857142857,0.006479548022598871,0.6104,0.3488,0.42857142857142855,2.0,10.0,100.0,17.0
5.0,10.0,5.0,36.0,0.011377777777777777,0.872,0.436,0.5,2.0,10.0,100.0,17.0
5.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,6.0,1.0,24.0,0.017066666666666664,0.5232,0.436,0.16666666666666666,2.0,10.0,100.0,17.0
5.0,8.0,3.0,31.5,0.013003174603174602,0.6976,0.436,0.375,2.0,10.0,100.0,17.0
5.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,28.8,0.01422222222222222,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,100.0,17.0
4.0,6.0,2.0,28.0,0.011702857142857142,0.5232,0.3488,0.3333333333333333,2.0,10.0,100.0,17.0
5.0,7.0,2.0,23.142857142857142,0.017698765432098765,0.6104,0.436,0.2857142857142857,2.0,10.0,100.0,17.0
