devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,6.0,6.0,70.0,21.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,6.0,6.0,70.0,21.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.3488,0.4444444444444444,6.0,6.0,70.0,21.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.5232,0.2857142857142857,6.0,6.0,70.0,21.0
4.0,5.0,1.0,54.0,0.006068148148148148,0.436,0.436,0.2,6.0,6.0,70.0,21.0
5.0,13.0,8.0,54.0,0.007585185185185184,1.1336,0.436,0.6153846153846154,6.0,6.0,70.0,21.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,6.0,6.0,70.0,21.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,6.0,6.0,70.0,21.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
5.0,4.0,0.0,54.0,0.007585185185185184,0.3488,0.3488,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
4.0,5.0,0.0,54.0,0.006068148148148148,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,6.0,6.0,70.0,21.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.5232,0.16666666666666666,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,6.0,6.0,70.0,21.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,6.0,6.0,70.0,21.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,6.0,6.0,70.0,21.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,6.0,6.0,70.0,21.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,6.0,6.0,70.0,21.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,6.0,6.0,70.0,21.0
