devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
5.0,11.0,6.0,51.27272727272727,0.007988652482269501,0.9592,0.436,0.5454545454545454,4.0,8.0,70.0,27.0
5.0,8.0,3.0,48.0,0.008533333333333332,0.6976,0.436,0.375,4.0,8.0,70.0,27.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,8.0,3.0,48.0,0.008533333333333332,0.6976,0.436,0.375,4.0,8.0,70.0,27.0
5.0,8.0,3.0,48.0,0.008533333333333332,0.6976,0.436,0.375,4.0,8.0,70.0,27.0
4.0,9.0,5.0,48.0,0.006826666666666667,0.7848,0.3488,0.5555555555555556,4.0,8.0,70.0,27.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,10.0,5.0,50.4,0.008126984126984127,0.872,0.436,0.5,4.0,8.0,70.0,27.0
5.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,4.0,8.0,70.0,27.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.3488,0.16666666666666666,4.0,8.0,70.0,27.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,4.0,8.0,70.0,27.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,15.0,10.0,50.4,0.008126984126984127,1.308,0.436,0.6666666666666666,4.0,8.0,70.0,27.0
4.0,5.0,1.0,48.0,0.006826666666666667,0.436,0.3488,0.2,4.0,8.0,70.0,27.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,13.0,8.0,49.84615384615385,0.008217283950617283,1.1336,0.436,0.6153846153846154,4.0,8.0,70.0,27.0
5.0,5.0,1.0,48.0,0.008533333333333332,0.436,0.3488,0.2,4.0,8.0,70.0,27.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
4.0,6.0,1.0,48.0,0.006826666666666667,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
5.0,7.0,2.0,48.857142857142854,0.008383625730994153,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,27.0
4.0,5.0,1.0,54.0,0.006068148148148148,0.436,0.3488,0.2,4.0,8.0,70.0,27.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,27.0
