devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,20.0,21.0,20.0,0.0,20.0,0.0,26.0,0.06616615384615385,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,26.4,0.05895757575757576,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,4.0,24.0,4.0,27.857142857142858,0.05881435897435897,2.10432,1.744,0.16666666666666666,2.0,10.0,100.0,5.0,0.3488
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,26.076923076923077,0.05968802359882006,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,19.0,19.0,19.0,4.0,23.0,4.0,26.88888888888889,0.057885619834710744,2.01712,1.6568,0.17391304347826086,2.0,10.0,100.0,5.0,0.33136
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,20.0,19.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.6568,0.09090909090909091,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,19.0,20.0,0.0,19.0,0.0,26.347826086956523,0.05907432343234322,1.66832,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,7.0,27.0,7.0,27.096774193548388,0.060464761904761896,2.36592,1.744,0.25925925925925924,2.0,10.0,100.0,5.0,0.218
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.5,0.058735094339622644,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,21.0,20.0,2.0,22.0,2.0,26.076923076923077,0.06597097345132742,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,20.0,19.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.6568,0.09090909090909091,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,19.0,20.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.744,0.05,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,25.68,0.06061059190031152,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,4.0,23.0,4.0,26.88888888888889,0.057885619834710744,2.01712,1.6568,0.17391304347826086,2.0,10.0,100.0,5.0,0.33136
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,5.0,25.0,5.0,27.103448275862068,0.0604498727735369,2.19152,1.744,0.2,2.0,10.0,100.0,5.0,0.2906666666666667
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,26.4,0.05895757575757576,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.307692307692307,0.06227836257309941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.5,0.058735094339622644,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,25.2,0.06176507936507936,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,20.0,19.0,4.0,24.0,4.0,27.0,0.060681481481481475,2.10432,1.6568,0.16666666666666666,2.0,10.0,100.0,5.0,0.33136
0.0,0.0,20.0,19.0,20.0,0.0,19.0,0.0,26.347826086956523,0.05907432343234322,1.66832,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,4.0,24.0,4.0,26.571428571428573,0.06166021505376343,2.10432,1.744,0.16666666666666666,2.0,10.0,100.0,5.0,0.3488
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,26.76923076923077,0.05814436781609194,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,24.782608695652176,0.06280533333333332,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.25,0.059294476190476196,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.307692307692307,0.06227836257309941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,25.2,0.06176507936507936,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.22222222222222,0.0624813559322034,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,20.0,19.0,2.0,22.0,2.0,26.307692307692307,0.06227836257309941,1.92992,1.6568,0.09090909090909091,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,19.0,20.0,0.0,19.0,0.0,26.347826086956523,0.05907432343234322,1.66832,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,20.0,19.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,19.0,20.0,4.0,23.0,4.0,26.666666666666668,0.058367999999999996,2.01712,1.744,0.17391304347826086,2.0,10.0,100.0,5.0,0.3488
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,26.76923076923077,0.05814436781609194,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,24.782608695652176,0.06280533333333332,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.347826086956523,0.05907432343234322,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,26.76923076923077,0.05814436781609194,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,26.4,0.05895757575757576,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,25.25,0.061642772277227725,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.22222222222222,0.0624813559322034,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,27.0,0.057647407407407404,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,20.0,19.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.6568,0.13043478260869565,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,19.0,20.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,25.846153846153847,0.060220952380952375,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.22222222222222,0.0624813559322034,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,4.0,23.0,4.0,26.0,0.059864615384615384,2.01712,1.6568,0.17391304347826086,2.0,10.0,100.0,5.0,0.33136
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,24.72,0.06627831715210354,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.68,0.0638006230529595,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.0,0.059864615384615384,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,25.68,0.06061059190031152,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.25,0.059294476190476196,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.5,0.058735094339622644,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,27.555555555555557,0.059458064516129026,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,25.615384615384617,0.060763483483483476,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,27.0,0.057647407407407404,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,5.0,25.0,5.0,27.310344827586206,0.05999191919191919,2.19152,1.744,0.2,2.0,10.0,100.0,5.0,0.2906666666666667
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,27.23076923076923,0.06016723163841808,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,25.92,0.060049382716049385,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,25.615384615384617,0.060763483483483476,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,21.0,1.0,22.0,2.0,26.076923076923077,0.06282949852507375,1.92992,1.8312,0.09090909090909091,2.0,10.0,100.0,5.0,0.6103999999999999
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.25,0.059294476190476196,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,20.0,20.0,20.0,4.0,24.0,4.0,27.0,0.060681481481481475,2.10432,1.744,0.16666666666666666,2.0,10.0,100.0,5.0,0.3488
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,25.615384615384617,0.060763483483483476,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,27.0,0.057647407407407404,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.744,0.0,2.0,10.0,100.0,5.0,1.744
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.08695652173913,0.05966506666666666,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,20.0,19.0,0.0,19.0,0.0,26.08695652173913,0.06280533333333332,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,19.0,19.0,19.0,2.0,22.0,2.0,26.307692307692307,0.05916444444444444,1.92992,1.6568,0.09090909090909091,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,20.0,19.0,20.0,1.0,20.0,1.0,25.25,0.061642772277227725,1.75552,1.744,0.05,2.0,10.0,100.0,5.0,0.872
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.307692307692307,0.06227836257309941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.75,0.05818616822429906,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.22222222222222,0.0624813559322034,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,3.0,22.0,3.0,27.23076923076923,0.057158870056497176,1.92992,1.6568,0.13636363636363635,2.0,10.0,100.0,5.0,0.4142
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,26.4,0.06206060606060606,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,2.0,21.0,2.0,26.4,0.05895757575757576,1.84272,1.6568,0.09523809523809523,2.0,10.0,100.0,5.0,0.5522666666666667
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,24.75,0.0628880808080808,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.666666666666668,0.06144,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,26.347826086956523,0.05907432343234322,1.66832,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,20.0,20.0,2.0,22.0,2.0,26.76923076923077,0.06120459770114941,1.92992,1.744,0.09090909090909091,2.0,10.0,100.0,5.0,0.5813333333333334
0.0,0.0,20.0,20.0,20.0,1.0,21.0,1.0,25.92,0.06320987654320988,1.84272,1.744,0.047619047619047616,2.0,10.0,100.0,5.0,0.872
0.0,0.0,19.0,19.0,19.0,1.0,20.0,1.0,26.5,0.058735094339622644,1.75552,1.6568,0.05,2.0,10.0,100.0,5.0,0.8284
0.0,0.0,20.0,20.0,20.0,3.0,23.0,3.0,26.22222222222222,0.0624813559322034,2.01712,1.744,0.13043478260869565,2.0,10.0,100.0,5.0,0.436
0.0,0.0,19.0,20.0,19.0,0.0,20.0,0.0,26.0,0.06301538461538461,1.75552,1.6568,0.0,2.0,10.0,100.0,5.0,1.6568
0.0,0.0,20.0,19.0,20.0,5.0,24.0,5.0,26.785714285714285,0.05810858666666667,2.10432,1.744,0.20833333333333334,2.0,10.0,100.0,5.0,0.2906666666666667
